analysis_block,scope,outcome,effect_metric,null_value,estimate,ci_low,ci_high,p_value,direction,conclusion,source_table
main_pooled_cox,pooled,Outcome A (>=4),hazard_ratio,1.0,1.135494478760953,0.7013295374948644,1.8384334929085324,0.6052504081263835,LCNC_faster,uncertain,table_03_cox_summary_outcome_a.csv
main_pooled_cox,pooled,Outcome B (>=5),hazard_ratio,1.0,1.5480974671908496,0.8758162078083412,2.7364254583961567,0.1326539189010123,LCNC_faster,uncertain,table_04_cox_summary_outcome_b.csv
ph_aware_stratified_cox,pooled,Outcome A,hazard_ratio,1.0,0.859550095767299,0.5274246770534106,1.4008187316172056,0.5436166861598699,LCNC_slower,uncertain,table_07_robust_cox_stratified.csv
ph_aware_stratified_cox,pooled,Outcome B,hazard_ratio,1.0,1.1013819957866808,0.6164989293583352,1.9676308309336592,0.7442950331489249,LCNC_faster,uncertain,table_07_robust_cox_stratified.csv
threshold_sensitivity,pooled_threshold_6,Outcome (>=6),hazard_ratio,1.0,1.4099613955919754,0.7292676165726605,2.7260104409991963,0.3070761567635975,LCNC_faster,uncertain,table_10_threshold_sensitivity_cox.csv
threshold_sensitivity,pooled_threshold_4,Outcome A (>=4),hazard_ratio,1.0,0.859550095767299,0.5274246770534106,1.4008187316172056,0.5436166861598699,LCNC_slower,uncertain,table_10_threshold_sensitivity_cox.csv
threshold_sensitivity,pooled_threshold_5,Outcome B (>=5),hazard_ratio,1.0,1.1013819957866808,0.6164989293583352,1.9676308309336592,0.7442950331489249,LCNC_faster,uncertain,table_10_threshold_sensitivity_cox.csv
country_stratified,romania,Outcome A (>=4),hazard_ratio,1.0,1.0907689397997302,0.5480032499952371,2.171112817382321,0.8046123472807103,LCNC_faster,uncertain,table_11_country_stratified_lcnc_effects.csv
country_stratified,sweden,Outcome A (>=4),hazard_ratio,1.0,0.9353569594248842,0.5708881299283102,1.5325115301564072,0.7907928397386534,LCNC_slower,uncertain,table_11_country_stratified_lcnc_effects.csv
country_stratified,romania,Outcome B (>=5),hazard_ratio,1.0,1.5429221593269618,0.654463501132164,3.6374966451512294,0.3216317911221502,LCNC_faster,uncertain,table_11_country_stratified_lcnc_effects.csv
country_stratified,sweden,Outcome B (>=5),hazard_ratio,1.0,1.2332535574990746,0.684499016010641,2.2219379451386674,0.4851892907903781,LCNC_faster,uncertain,table_11_country_stratified_lcnc_effects.csv
cohort_stratified,2010-2016,Outcome A (>=4),hazard_ratio,1.0,0.9224286553613542,0.5370059079173437,1.5844790749727151,0.7698831688556654,LCNC_slower,uncertain,table_12_cohort_timeperiod_effects.csv
cohort_stratified,<=2009,Outcome A (>=4),hazard_ratio,1.0,1.247087663585344,0.5559963393112264,2.797190432212887,0.592131121548898,LCNC_faster,uncertain,table_12_cohort_timeperiod_effects.csv
cohort_stratified,>=2017,Outcome A (>=4),hazard_ratio,1.0,0.7937019692620477,0.3184437133485731,1.9782548362664203,0.619997803547059,LCNC_slower,uncertain,table_12_cohort_timeperiod_effects.csv
